player_id,player_name,feature_season,outcome_season,position,usage_signal,efficiency_signal,development_signal,stability_signal,cohort_signal,role_signal,penalty_signal,wr_signal_score,scoring_version,usage_formula_notes,efficiency_formula_notes,development_formula_notes,stability_formula_notes,cohort_formula_notes,role_formula_notes,penalty_formula_notes
00-0032951,L.Treadwell,2023,2024,WR,0.0000,2.3530,0.0000,0.0000,0.0000,0.0000,53.1818,-2.8144,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0029293,M.Jones,2023,2024,WR,0.0000,0.0000,0.1750,0.0000,0.0000,0.0000,47.7273,-2.8251,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0036900,J.Chase,2024,2025,WR,40.0000,93.0422,30.0000,100.0000,100.0000,0.0000,76.2500,46.1118,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0036963,A.St. Brown,2024,2025,WR,28.6273,90.9088,30.0000,100.0000,100.0000,0.0000,57.5000,44.8483,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0036322,J.Jefferson,2024,2025,WR,33.7253,84.5258,30.0000,100.0000,100.0000,0.0000,61.2500,44.5197,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0039893,B.Thomas,2024,2025,WR,25.4900,82.8162,29.3750,100.0000,100.0000,0.0000,35.0000,44.2013,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0037238,D.London,2024,2025,WR,35.2940,69.5487,28.1250,100.0000,100.0000,0.0000,35.0000,43.5682,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0036358,C.Lamb,2024,2025,WR,40.0000,71.4592,30.0000,87.7778,100.0000,0.0000,46.2500,43.4807,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0031408,M.Evans,2024,2025,WR,25.7140,86.1368,30.0000,76.7667,100.0000,0.0000,35.0000,43.0517,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0035659,T.McLaurin,2024,2025,WR,19.2160,85.0582,27.5000,100.0000,100.0000,0.0000,35.0000,43.0182,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0039337,M.Nabers,2024,2025,WR,40.0000,68.5676,30.0000,87.7778,100.0000,0.0000,50.0000,42.7930,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0031381,D.Adams,2024,2025,WR,40.0000,69.6177,30.0000,76.9917,100.0000,0.0000,38.7500,42.7732,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0036410,T.Higgins,2024,2025,WR,33.8887,83.6808,30.0000,59.9694,100.0000,0.0000,53.7500,41.6614,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0036554,N.Collins,2024,2025,WR,28.3333,85.3449,30.0000,57.0944,100.0000,0.0000,42.5000,41.3727,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0035676,A.Brown,2024,2025,WR,23.0767,86.3010,28.7500,64.7806,100.0000,0.0000,35.0000,41.3694,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0039915,L.McConkey,2024,2025,WR,20.0000,77.8663,25.6250,89.1139,100.0000,0.0000,35.0000,40.7252,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0038543,J.Smith-Njigba,2024,2025,WR,27.0587,66.5511,24.3750,98.2500,100.0000,0.0000,35.0000,40.6412,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0037740,G.Wilson,2024,2025,WR,33.3333,59.2651,23.7500,97.9750,100.0000,0.0000,35.0000,40.4454,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0039075,P.Nacua,2024,2025,WR,37.5760,80.5547,30.0000,49.9833,100.0000,0.0000,65.0000,40.3511,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0034348,C.Sutton,2024,2025,WR,29.5833,64.6506,25.0000,88.9639,100.0000,0.0000,35.0000,40.1862,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
